6,그냥저냥. 공포영화라기보다는 반전있는 스릴러물 같은 영화. 긴장감이 잘 유지된 전개는 좋았지만 공포영화특유의 공포감은 잘 느껴지지 않았던.
9,요즘 이만큼 뽑을수있는 공포영화가 있나 싶다...
8,평론가들도 참 어이없네.제임스완 그렇게 유명하지않던  시절엔  너무 지나치게  코미디영화같니 분장이 어설프니 말이많았는데.외국에서 인시디어스1이  평론가들이 칭찬을 하니 이후제임스완영화엔 갑자기 너도나도칭찬.이영화는...
10,꿈 속에석까지 무섭다 와...
9,"애나벨 , 컨저링 보다는 무섭진 않지만 더 재미있게 본 영화"
5,서양의 공포 영화 스토리를 따룬다. 보는 사람에 따라 불편해 할 수 있다. 공포를 느낄만한 부분이 약하다
6,중반까진 정말 무서웠다 그 이후를 기대했었는데..
10,오싹한 가족 호러 영화였네요.
7,많은 떡밥을 던져준 영화였지만 눈치채지 못한 나 자신을 반성하게 만든 영화
8,뭔가 콩딱콩딱하게 템포조절이 잘된 영화입니다. 마지막 20분만 제외하면 긴장감은 매우 좋았어요.
2,너무 기대를 하고 봐서 그런지 안무섭고 재미없다. 여자랑 보면 좋을듯 ㅋㅋㅋ
6,영화속에서 마치 이터널선샤인 같은 느낌을 감독이 주고자 했던건진 모르겠지만 상당히 조잡했고 오히려 영화가 깔끔하지 못하다는 인상을 많이 받았다. 애나밸보다는 그래도 괜찮았던 영화
7,초반의 긴장감이 갈수록 느슨해지는게  아쉬웠지만 마무리만큼은 참 좋았다
6,6점이 적당하다.. 컨저링만큼 기대했으나...근데 컨저링이랑 너무 스토리가 비슷하고...지루한면이 많음.... 무슨 빨간귀신;;; ㄷㄷ 깜짝깜짝 놀라기는 함
7,컨저링을 넘을 수는 없는듯.. 그래도 이 영화가 컨저링 보다 먼저 만들어졌다는걸 감안하면 ㄷㄷㄷ..
7,"유체이탈이라는 새로운 소재, 훌륭한 음향효과와 연출효과, 그리고 배우들의 연기부분은 맘에 들었음. 어쩔 수 없는건지 아니면 부족한건지에 대해서 논할 순 없지만 영화 전개부분에선 상당히 불만족, 특히 주인공이 아들 구..."
5,재미는 있지만 진짜 안무섭다  그래서 슬프다ㅜㅜ
7,처음과 끝에 질질 끄는 것만 덜했어도 괜찮았을텐데.. 중간부터 몰입도가 확 오면서 긴장감있게 보다가 끝에가서 짜증이 확! 그래도 결말은 만족합니다. 꽤 괜찮은 영화
6,아주 무섭진 않아도 볼만은 하다.
6,반전은 좋았는데 진심 안무서웠음.. 분장도 그렇고 귀신 악마얼굴 진심 하나도 안무섭더라.. 아들이랑만나고 악마튀어나오는데 무슨 파워레인저보는줄알았음
6,이런 귀신캐릭터들 조아ㅎㅎㅎ 잔인하지도 않고 내 스타일 공포영호ㅏ
8,꽤 괜찮은 공포영홥니다. 피 터지고 몸 절단해서 사람을 불쾌하게 하는 고어물보다 가끔씩 놀라게 하는 심령물이 더 낫네요.
10,우와 말이필요없는영화  별100개주고싶네
10,고어물이 아닌 공포영화 좋아하시는분들에게 강추입니다. 피뿌리고 절단하는 잔인한 장면 없이도 가슴 졸이게 하네요..
6,생각만큼 무섭진 않았지만.. 심심할때 한번쯤 볼만한영화 내용보다 사운드가 더 무서움
7,재밋다 쟈미있는공보영화다
10,졸라 꿀잼 허니잼 ㅋㅋㅋ진짜간만에 심장어택ㅋ
10,제일 좋아하는 영화 중 하나. 무서운 영화라기보단 가끔씩 소름끼치거나 놀라는 정도? 그래도 스토리도 좋고해서 몇번씩 본 영화임
10,아진짜쫄린다 특히 사운드가ㅠㅠㅠ대박 무서움ㅠㅠㅠ
8,생각보다 무서웠던 영화!ㅠㅠ
10,진짜 무섭고 재미있어요!!
8,재밌다 근데 동양과 서양 공포 영화 정서가 한(恨)과 과학으로 서로 달라서 기계로 귀신을 찾는다고 할 때 좀 깼다
5,이거 만든 새끼는 좀 맞아야됨....결말빼고 볼거없다. 차라리 몇OO된 엑소시스트 보는게 더 신선할듯
5,그저그런 공포감없는 공포영화
9,무섭기보단 갑툭튀가 너무많음억지로 놀래키려는 느낌? 그래도 재밌음 잘때생각나서 엄마랑같이잠ㅋㅋㅋ
10,초중반 긴장간 백배 존나무서움... 후반 소재는 좋으나 몰입이안된다 ㅠㅠ 그래도 무섭긴하닼ㅋㅋ
6,"후반부가 좀 아쉽다.,"
6,몰입감 2 :중후반에 너무너무....독특한소재로 몰입감떨어짐분장 1: 유령의집에서 나올듯한...전반적인 재미 3
7,데몬이 아니라 어떤 사연으로 말미암아 다시 태어나고 싶은 소년이었으면 찡했을 것...
5,놀이공원 귀신의 집에 들어가서 구경해보는 괴기한 오컬트 인테리어
5,댓글과 평점 믿고 봤느데 생각보단 무덤덤하게 봤네요.공포영화를 볼땐 극대화 시켜주는 아이템인 헤드폰은 꼭 하고 사운드 빠방하게 하고 보는데 기대가 좀 컸나 보네요.공포물의 전형을 답습한 느낌도 적잖게 들었구요. 마지...
5,"전혀 무섭지 않았다... 그래도 결말이 궁금하긴 했던 모양이다. 끝까지 다본거보면,,"
10,역시 완전 무서운건 아닌대 그래도 볼 만했음 네가 왜 평점을 10 점을을 주냐하면 제임스완 의 팬 이기 때문이다
6,막판가서 아들구하는 씬이 너무 현실과 동떨어져서 그부분이 아쉬웠다..ㅎ
10,와..간만의 제대로된 호러영화 본거같네요 제가 왠만한 공포영화 봐도 무섭다고 잘 못느끼는데 이건 진짜 무서운걸 떠나서 정말 공포 그 자체입니다. 스토리도 훌륭하고요 반전까지 최고네요
10,스릴넘치고정말재밋네요♡♡
9,헝....조쉬....ㅠ
8,별로 공포영화같지는 않고 지루하지않게 은근 집중되는 영화?무섭지는 않은데 효과음이 너무 크고 날카로워서 짜증났다.악령이 손으로 한번 쳤다고 날아가고 이런건 너무 비현실적이었지만반전은 볼만하다.
10,나름 공포영화 즐겨보는데 최근에 이토록 긴장하고 무서운영화가 있었나 싶을정도로 무서웠습니다.긴장을 늦출수없고 여운이강하네요.재밋게 잘봤습니다.
10,와 쵝오.... 마지막에 반전을 통해 2편이 나올꺼같은대 방금보고 궁금해서 2편도 보러갑니다
10,아 얼굴빨간색 악령은 진짜...
10,평점이 왜 이렇게 낮지? 진짜 재밌게 봤음.. 오랜만에 오싹한 느낌 ㅎ
9,내가 미국인이였다면 중간에 복선들을 이해했을텐데... 너무 생각없이 봤다 근데 중간중간소름돋게 하는 부분이 있어서 나름 무서워서 재밌었고다본담에 사람들이 쓴 결말보고  이영화잘만들었네 란 생각이 들었다 굿
8,별로 무섭지는 안아요~ 깜놀라는거 쫌 있고~ 스토리 탄탄해 재미는 있어요 ㅋㅋ
4,내용도 뻔하고 판타지인줄 ㅋㅋ 장풍 날릴 땐 개 폭소했다. 평점이 낮으면 반전 이해 못한거라고? ㅋㅋ 스토리 완전 뻔하던데
3,인시디어스2 때문에 보게 됐는데... 이게 무섭다는건 도무지 이해가 안되네... 컨저링보다 무섭다는 인시디어스2가 과연 무서울까... 컨저링도 그냥 그렇던데...뭐 그래도 몰입해서 보긴 했다 몰입감은 좋은편인거 같은...
10,이게 왜 7점대 적어도 8점중반은 되야지
8,컨저링을 보고난후 이영화를 봐서그런지몰라도 무난했다.조쉬 가 어렸을적에 이미 노파에게 몸을빼앗겼다는 반전은 생각못해서 반전은 마음에듬
6,놀래미영화. 유체이탈시 소리는 들리지 않는다. 어느 누구도 도울 수 없다. 자신의 소리에 귀기울여야...
4,"개인적으로 는 너무 형편없었던 공포영화. 하긴,,, 진실을 모르면 유체이탈을 소재로 이런 영상을 만들어내는것도 무리는 아니다."
7,나름 무섭지만 약간은 진부한 소재.
8,초반과 후반이 딱 다른느낌 초반은 정통 공포물을 후반은 쫌 변질된 퓨전미스테리공포스릴러 쯤 영화보는동안 상당한 긴장감과 공포감을 잘 전달했다(1/2까지) 하지만 중반이후 다른세계에서 귀신과 육탄전까지하는등의구성이 약...
7,이 감독의 다른영화도 패턴이 이렇더라... 라고 생각되는건 좋은 것은 아닌것 같다.
8,비현실세계를 보여주는 용기가 가상하다
2,지루하고 유치하다..귀신이 넘 웃기게 생겼어
9,보면서 계속 소리지르고ㅋㅋㅋㅋ 난리침ㅋㅋㅋㅋ 아..진짜 땀흘리면서 봤다ㅠㅠ 추천받아서 본건데 재밌었음!
10,옛날에 봤는데 이제야 평점을 적네요 공포영화중에 순위에 꼽힙니다 뻔한 귀신보다 이런스릴감있는 영화가 더 오싹하죠 제 동생은 이거보다가 영혼 빠져나갈뻔했어요
8,파라노말보다 훨씬 더 스릴있다 중간에 유체이탈로 빠지지만 않았어도 훨씬더 미스터리하고 긴장감 넘치치 않았을까하는 아쉬움도..
4,관객은 수동적으로 스크린을 바라보고 있는 수 밖에
3,아놔 병맛이네 무섭지도 않아 참신하지도 않아 ㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋ
10,이건 평점 8.5점은 넘어야된다고본다.. 제임스완의 명작인데ㅋㅋㅋ 역시 명불허전 씨네21 졷문가들
5,"공포영화 좀 보시는 분들은 전~혀 무섭지도 긴장되지도 않을겁니다. 평점보고 은근 기대 했는데 아주 실망했네요. 시각적 공포요소도 별로 없으며 어설프고, 심리적인 공포감도 별로 없습니다. 반전도 반전이라고 하기도 뭐한..."
10,공포영화 입문용으로 좋은영화. 적당히 무섭고 매우 재미있다
10,아 진짜 간만에 등골 오싹하고 스릴 넘치는 영화봄. 스토리도 탄탄하고 잘 만들었다 강추!
10,"개무서워요...원래 공포영화 잘보는데 이때까지 본거중에 젤무서움,.,약간 후반부에는 귀신모습이 너무적나라해서 유치한줄알앗는데 마지막까지 무서워요집에서불끄고 사운드이빠이 해놓고 집중해서보세요..심장마비걸릴번"
7,공포영화 잘보는 사람이라면 이 영화는 기대에 못미침 ....하나도 안무서움...심지어 나는 보다가 웃었다
8,어릴때 환상특급? 그런느낌ㅎㅎ잼났어요
4,B급 공포영화에 지나지 않는다. 정말 시간 남을때 보는 정도?
3,"호러지수도, 반전장치의 디테일도,깜짝쇼도 함량미달. 떡밥주워먹는 재미가 장난이 아니라고? 풉ㅋ"
2,아나ㅋ
2,이걸 돈주고 왜봐? ㅡ .ㅡ ...
6,무서울 줄 알고 봤는데 그냥 딱 애들 영화 같아서 조금 실망ㅋㅋㅋ 그래도 결말 반전이랑 브금이 살린 듯
8,공포스릴러물로써 볼만함 근데 컨저링보다는 별로안무서움 재미도그렇고
10,평점이 너무 낮아서 상향 조정합니다.
1,재미가 없네.~~~````
10,"피범벅에다가 잔인한 장면, 끔찍한 비명소리때문에 공포영화 혐오하는 내가 인시디어스 정말 재미있게봄. 그냥 내가 흔히 생각한 공포영화의 무서움이랑은 전혀 차원이 다른 새로운 무서움임. 무서운데 엄청재미있음.그래사 지금..."
2,초반완전몰입이였는데 왜 갑자기 천년유혼삘로나가는지?? 킬링타임으로 한번볼만은합니다. 반전?이라는것도 예상가능...
4,싸구려 귀신 쑈. 유치한 서커스...
5,이게 평점이 왜케 높지?? 별로 무섭지도 안고 그냥그럼
5,복잡하고 꼬인 내용이 다소 어지럽고 짜증이 나나 그런대로 볼만하다
5,... 인시디어스3 개봉하길래 찾아서 봤는데 3도 볼까말까 고민하게 만드네;;  악마 처음 스치듯이 나왔을땐 공포감조성 괜찮았는데 후반부  벽에서 기어다니는거 보면 웃음이 나올지경 ;;
5,딱 5점스토리 부실 마지막반전한개빼면연기도그냥그렇고연출도별론데평점왜이리높아
2,완전 뻔한 반전이였는데 무슨 평점 낮게준 사람들은 반전을 이해못해;; 참내 내가 니들보다 영화 평생.훨신 많이 봤을거다. 우물안 개구리들아.
10,와~ 이거 짱인데? 2편은 올레티비에 없네. 어디서보지?
2,이걸가지고 2편을 만들생각을 하다니..ㅎㄷ
10,미국판 아빠어디가임 ^ㅇ^ 내인생의 최고반전영화... 강추합니다요
5,컨저링 보다 이게 더 재밌다고 추천하길래 봤는데.. 컨저링이 훨씬 낫다.
1,저 포스터 남자애 보는 순간 사이퍼즈 피터 생각난 1人
3,노잼... 첨에는 흥미로웠으나 끝으로 갈수록 유치했음
4,"제임스완은 연출, 미장센 다 좋긴한데 코드가 넘 그렇다.초반부는 분위기 잘 깔다가 중반부부터 다 말아먹음..."
1,"공포영화 하면 컨저링에 이어 항상 '인시디어스'라는 대답이 오지만 어디가 무서운지도 모르겠고, 연출도 꽝인데다, 마지막 반전을 위해 말도안되게 짜낸 유치한 엑소시스트 스토리,..."
2,시간조차아깝네요 이게뭐람
3,공포영화인데 너무 안무섭다.
4,제임스완 작품이라 좀 기대했는데 좀 약한듯. 이런저런 등장인물만 많고 코미디인지 호러인지 구분이 안감. 곧 3편 나오네. 괜찮을려나..
1,저렴하다는 생각을 지워버릴 수 없는 영화 그러나 이를 계기로 이후 컨저링에서 사운드적 요소는 그대로 유지하되 기존에 방대했던 귀신의 등장을 나름 다듬은 것이니 컨저링의 밑거름이 된 실험적 영화라 할 수 있을듯
1,앞으로 공포영화는 제작하지 마쇼
1,어린이 뮤지컬
1,B급 아류작 쓰레기영화 제임스완은 쏘우에서 끝났어야했다
7,처음앤 무서웠는데 갈수록 유치해진다
5,"서양 공포물은 결국 끝에가면 판타지물이 된다.. 혼령, 저세계, 공포영화는 역시 '귀신'이 나와야 무섭다. 태국이나 일본영화같은.."
5,집에서 혼자봤는데 정말 재미없게봤다. 그냥 개취일뿐 반전도 정말 뻔하디 뻔한 반전이었는데 예측못할반전이니 이해하니 못하니 한단 개소리까지 나올줄이야.. 컨저링때문에 거품이 많이낀듯
4,"귀신 나올랑말랑하다가 결국엔 괴물로서 코믹물되는구나. 난 셔터 귀신이나 귀담 엄마귀신이 더 무섭더구만., 진짜 베스트 오른거 웃긴다 ㅋㅋ 스릴러물? 뭐여 살인남? ㅋㅋ 반전은 누구나 예측할수 있던 거였다 진짜"
7,은근 무서운듯 안무서운듯 재밌음ㅎㅎ
3,마지막 귀신의집은 에바;; 사후세계가 왜그리 허술해;;그리고 사진에서 점점 가까이오는거 실소 ㅋㅋ 뭐 무궁화꽃이피었습니다야?? 마지막에 어깨동무할기세더라
9,"Insidious 서서히, 은밀하게.. 쏘우의 제임스완 감독.. 데미지의 로즈번.. 컨저링의 패트릭윌슨.. 조쉬는 이미 8세 때 노파의 영혼이 들어왔고,  아들에겐 이번에 따라 들어온거지.. 아무튼 멋진 호러영화"
6,소재는 신선했으나 악마cg도 별로였고 약간 놀래키는 장면이 약했다는 생각이.. 제임스완 영화중에서 아직까지 쏘우를 능가할만한 영화가 안나오는듯..
4,공포영화중 최악으로 재미없고 지루하고 무섭지도 않고 .. 이거볼 시간에 차라리 컨저링이나 라이트 아웃을 보세요
