10,È¥ÀÚÁý¿¡¼­ºÒ´Ù²¨³õ°í»õº®¿¡ÀÌ¾îÆù³¢°íº¸¼¼¿ä ¿Í °£¸¸¿¡ ±¦ÂúÀº °øÆ÷¿µÈ­”fÀ½¤»¤»¤»¤»
10,¿Í¿ì... È¥ÀÚº¸¼¼¿ä..
10,º¼¸¸ÇÕ´Ï´Ù. ´Ü ¸ôÀÔÇÒ¼öÀÖ´Â È¯°æ¿¡¼­ ºÁ¾ß¸¸ °øÆ÷¸¦ ´À³¥°Í °°½À´Ï´Ù
10,»õº®¿¡È¥ÀÚºÃ´Âµ¥.Àç¹Õ±äÇÏ³×¿ä.°³ÀÎÀûÀ¸·Î¹«¼·±âº¸´ÜÈ­°¡³­
10,ÁßÈÄ¹ÝºÎÅÍ ±äÀåµÇ´õ´Ï ÈÄ¹ÝºÎ¶û °á¸»°¡¼­ Á¤¸» ´ë¹Ú ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
10,¿Í ¾öÃ» ¸®¾óÇÏ³×. ¸¶Áö¸· 20ºÐ°£Àº ÁøÂ¥ ´ë¹Ú Àç¹Õ¾ú´Ù. ¿À·£¸¸ÀÇ ½Å¼±ÇÔ.
10,ºí·¹¾î À­Ä¡º¸´Ù ÈÎ¾À ³´´Ù ¹«¼·³×.....
1,ÃÖ¾Ç ÀÌ°Ç¹¹³Ä
10,³­»ý Ã·º¸´Â ¸®¾ó¸®Æ¼´Ù .. ÀÌ°Å ½ÇÈ­ÀÎ°¡..
10,À¸¾Ç........²Þ¿¡ ³ª¿Ã°¡ ¹«¼·´Ù.. ±ØÀå¿¡¼­ º¸¸é Á×À½ ¤Ñ¤Ñ;;
8,ÀÌ·± °øÆ÷°¡ ½ÇÁ¦Ã³·³ ´À²¸Áö´Â°Ç Ã³À½ÀÌ´Ù ;; ÈÄ ´ú´ú..
1,ÀÌ·¸°Ô ÆòÁ¡¿¡¼Ó¾Æº¸±ä ³­»ýÃ³À½ÀÌ³× ..¾Ë¹Ù ´ë¹ÚÀÌ´Ù ÁøÂ¥..¿©¿ì·Éº¸´Ù ¾È¹«¼­¿ö¤Ñ¤Ñ
10,Áö±Ý±îÁö ³ª¿Â ÆäÀÌÅ©´ÙÅ¥ Áß¿¡ °¡Àå »ç½ÇÀûÀÌ°í °¡Àå È¿°úÀûÀÌ´Ù.
1,´ëÃ¼ ÀÌ°Å ¹«¼·´Ù´Â»ç¶÷µéÀº ¹¹¾ß ¤Ð¤Ð ¾Ë¹Ù¾ß ...?¤Ð¤ÐÀÏÄÉ Áö·çÇÑ ¿µÈ­´Â Ã³À½ÀÎµ¥?
10,Á¤¸»·Î ÀÌ·±°Ô '°øÆ÷'¿µÈ­±¸³ª ¶ó±¸ »ý°¢ÇÏ°Ô ÇØÁØ¿µÈ­........¹ÌÄ¡°Ù´Ù ¾ÆÁ÷µµ....
1,ÀÌ¹Ì À¯ÇàÁö³­ ´ÙÅ¥Çü °øÆ÷¹°. ÀÌ°Ô ¹«¼·´Ù´Â »ç¶÷Àº ½î¿ìº¸°í´Â ±âÀýÇß°Ú³×. ¹ÌÄ£..
10,ÈÄ´ú´ú ´ÙÅ¥Çü½ÄÀÌ¶ó¼­ ´õ¹«¼­¿ö¿ä.Áß°£¿¡´Â Á» Áö·ç¡æ¸¶Áö¸·¿£ Çä!
10,Á¤¸» ¹«¼­¿ö¼­ ±âÀýÇÒ»·... ¿À·£¸¸¿¡ Á¦´ë·Î ¹«¼­¿î °øÆ÷¿µÈ­
10,À¢¸¸ÇÏ¸é ¹«¼­¿ò ¾ÈÅ¸´Âµ¥ ÀÌ ¿µÈ­´Â Á» Àå³­¾Æ´Ñµí¤§¤§¤§
9,¿ÏÀü Â¿¾î Çæ...  ¿¹°íºÁ¶ó.. Á×À½..
1,"¿ÏÀü°³»ç±â, Á¤¸» ÁÖÀÎ°øµé ¾îÀÌ¾øÀÌ Á×´Â´Ù. °æÂûÀÌ ¿©ÀÚÃÑÀ¸·ÎÁ×ÀÎ´Ù. È²´çÇÔ"
8,ÁýÁßÇÏ°íºÁ¶ó! ³î¶óÁö¾ÊÀ» »ç¶÷ ¾ø´Ù!
9,1³âÀü¿¡ºÃÁö¸¸ º¸°í³ª¼­ Àß·Á°í ´©¿ü´Âµ¥ ÀÌ»óÇÑ¼Ò¸®µé·Á¼­ Àáµµ ¾È¿À´õ¶ó...
10,ºÒ¹ýÀÌ±äÇÏÁö¸¸ ´Ù¿î¹Þ¾Æ¼­ ”f´Âµ¥ ÀÌ°Å º¸¸é ¹ã¿¡ È¥ÀÚ Àá¸øÀÚ¿ä¤»ÁøÂ¥ÁøÂ¥¹«¼­¿ò
8,³×ÀÌ¹öÆòÁ¡Àº ¹ÏÀ»¼ö°¡¾øÀ½ ³·¾Æµµ±×·¸°í³ô¾Æµµ±×·¸°í º»»ç¶÷¸¸Ã¼Å©ÇÏ´Â°Å¾ø³ª
8,¾ê³×³¢¸® ¾ê±âÇÏ´Â ºÎºÐ¿¡¼­´Â Áö·çÇÑµ¥ ¹«¼­¿î ºÎºÐµéÀÌ.. °©ÀÚ±â ÄôÄôÄôÄô ¿ÏÀü¤»¤»
10,ÀÌ¹ø¿£ 1Á¡ÀÌ ¾Ë¹ÙÀÓ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
10,¾Æ·¡ 1Á¡ÁØ ¾Ë¹Ùµé ¹¹²¿ °³Àç¹Ô±¸¸¸ ¤»¤»
1,ÀÌ°É ¿µÈ­¶ó°í ¸¸µé¾ù³Ä ¤Ñ¤Ñ ÁøÂ¥ ¿¹°íÆí°ú ÆòÁ¡¿¡ ¼ÓÀº ¿µÈ­...
1,¹«¼·±â´Â¿À¶óÁú¤»³Ê¹« ½Ã½ÃÇØ¿ä ¿ÀÈ÷·Á Áö·çÇÔÀÌ´õ
1,ÀÌ¿µÈ­ ¾Ë¹Ù»ýµé Â¿°Ô¸¹³ªº¸³×¤»¿ÏÀü Áö·çÇØ¼­ È¥³µÀ½
10,2007³â ¿À¸®Áö³Î ÆÇ°ú ÀÌ¹ø °³ºÀÇÏ´Â ÆíÀÇ °á¸»ÀÌ ´Ù¸¨´Ï´Ù.
1,Â¿°Ô Áö·çÇÔ
1,85ºÐÁß 60ºÐ ²ø´Ù°¡ 20ºÐ¾È¿¡ ´Ùº¸¿©ÁÙ·Á´Â ³ë·Â. Á¦ÀÛºñ´Â ¾îµû›§´ÂÁö onceº¸´Ù ´õÇÔ
1,°³ºÀµµÇÏ±âÀü¿¡ ÀÌ·¸°Ô ÆòÁ¡ÀÌ ³ô´Ù´Â °Ç.¾Ë¹ÙµéÀÇ Àå³­¾Æ´ÑÀÌ»ó ¾î¸²µµ ¾øÁö?
1,"¸¶ÀÌ³Ê½º ÁÖ°í½Í´Ù! CCTV È­¸é È®ÀÎÇÏ´Â °ÍÃ³·³ ´À²¸ÁúÅÙµ¥, ±×·¡µµ º¸°í½Í´Ï?"
1,¾Ë¹ÙÃ¢±ÈÀÌ³Ä???? ÆòÁ¡Á¶ÀÛÇÏÁö ¸»¾Æ¶ó 8.55³ª ¹ÞÀ» ¿µÈ­³Ä ÀÌ°Ô
7,º¼¸¸Àº ÇÑµ¥ °øÆ÷¸¦ ÃæÁ·½ÃÅ°Áø ¸øÇÑ´Ù. Á»´õ Ä¡¹ÐÇßÀ¸¸é..
1,³ªÁ¤¸» º°Á¡ ÈÄÇÏ°ÔÁÖ´Âµ¥ ÀÌ°Ç¾Æ´Ï´Ù; ¹¹¾ßÁøÂ¥;
10,¤Ä¿ÏÀü Àç¹ÕÀ½!!
5,½Ç¸Á ±â´ë ÀÌÇÏ¿´À½. ¾Æ¹«°Íµµ ³²´Â°Ô ¾ø¾úÀ½... Á¦ÀÛºñ ¾ó¸¶µé¾úÀ»±î?
3,¼ÖÁ÷È÷ Àç¹Ì¾øÀÝ¾Æ? ¹º°¡ÀÖ°ÚÁö ÇÏ¸é¼­ ºÃ´Âµ¥ ¾øÀÝ¾Æ?
9,ÀÌ°Å º¸±¸ ¹ã¿¡Áý¿¡È¥ÀÚÀÖÀ¸¸é ¼¶©ÇÕ´Ï´Ù~~º¼¸¸ÇØ¿ä~
8,³²ÀÚ Á×»§¶§¸®°í½Í³× -_- ÄÉÀÌÆ¼´Â »ìÁ» »©¶ó
9,¹Ô¹ÔÇÑµí ÇÏÁö¸¸ »ö´Ù¸¥ °øÆ÷½É ÀÚ±ØÀÌ ÀÏÇ°
1,"90%ÀÌ»óÀº¾Ë¹Ù»ýµéÀÌ³»¿ä..,¤Ì¤Ì"
8,85ºÐ ³Ê¹« Âª³ª.. Ä§´ëÃÔ¿µ¿¡¼­ »ö´Ù¸£°Å³ª µüÈ÷ ³î¶ö¸¸ÇÑ Àå¸éÀÌ ¾ø¾ú´Ù.
10,¾î¿ì...»ì¶³·Á......³»¿ë¸é¿¡¼­´Â º°·Ðµ¥...°øÆ÷ ÇÏ³ª´Â È®½Ç...ÀÌ°Åº¸¸é Àá¸øÀá..
10,ÀÌ·±°ÔÁøÂ¥°øÆ÷´Ù;°³ÈÄ´ú´úÀÌ´Ù ÀÌ·±°øÆ÷¿µÈ­Ã·ºÃÀ½..Á¤¸» ¸®¾óÇÏ´Ù
10,½É·É¼ú»ç Á¸¤¤ ¤¿ ¹«Ã¥ÀÓÇÏ³× ¤»¤»¤»¤»¤»¤»¤»¤»º¸°íÆø¼ÒÇÞÀ½
8,³²ÀÚ OO Á¤¸» ´ä´äÇÏ´Ù. ³»°¡ ´Ù Â¥Áõ³­´Ù ! ¿µÈ­´Â ½º¸±·¯ ±¦Âú¾Ò´Ù
8,¹«¼·±ä ÇÏ³× .. ¾Èº¸ÀÌ´Â°Ô ¹«¼­¿ö
9,"ÀÌÁ¦´Â ¿µÈ­°¡ °ü°´À» °¡Áö°í ³í´Ù, ±×¸¸Å­ ±â¹ßÇØÁö°í ÀÖ´Ù!"
4,°ÅÁþ¸» ¾ÈÇÏ°í Á¤¸» ¿¹°íÆíÀÌ ´ÙÀÎ ¿µÈ­...¤Ì½Ç¸ÁÀÌ³×¿ä...¼Ò¸®¿¡¸¸ ³î¶ó´Â ¿µÈ­.
10,°á¸»º¸°í °³±ôÂ¦³î¶ú³× ¤»¤»¤»¤»±ØÀå°¡¼­º¸¸é °á¸»¿¡ »ç¶÷µé ´Ù µÚÁý¾îÁö°Í´Ù ¤»¤»
6,Æ¯¼öÈ¿°ú´ÂÁ¸³ª¹«¼·³× Áö·çÇÏ°í °á¸»Àº»·ÇÑ³»¿ë ½ºÇÊ¹ö±× °³ÁþÇÑµí?ÆòÁ¡Àº 5Á¡ÀÌµüÀÓ
4,¸®¾ó¸®Æ¼ÃÖ´ëÇÑ »ì¸®·Á°íÇÏ´Ù°¡ ¸®¾ó¸®Æ¼¿Í Àç¹Ì µÎ¸¶¸®Åä³¢ ´Ù ¸øÀâ¾Ò´Ù..
1,Àç¹Ì¾ø´Ù
10,¾Æ- ¿©¿îÀÌ±æ¾î-
6,ÃÊÀú¿¹»ê ´ëºñ ¼º°øÀÛ ±ØÀå°¡¼­ º¸±ä ±×·¸°í È¯»óÆ¯±Þ Á¤µµÀÓ µü ÆòÁ¤ °ÅÇ°
10,½ÇÈ­ÀÎÁÙ¾Ë°í °³ÂÌ¾Ò³»
10,±Â °ÅÇ°Àº ´Ï¹Ì Çê¼Ò¸®µéÇÏ³×
1,10Á¡ ÁØ »ç¶÷µéÀº °ÅÀÇ ´Ù ³ªÀÎÀÌ¶û ÀÌ°Í¸¸ º¾´Ï´Ù. ¤»¤»¤»
10,´ë¹Ú!! ¿ÏÀü ±äÀå°¨ Â¿¾úÀ½¤»¤»¤» ±Ùµ¥ ¹ÌÄ«»õ³¢ ¿©ÀÚ ¸» ÂÍ µé¾î¶ó
1,ÀÌ°Ô¿Ö 8.61ÀÌþ¤»ÀÌÇØ°¡¾È°¡³× ÆòÁ¡º¸°íÃßÃµÇØ¢Z´Ù°¡¿å¸¸Á¸³ªÃ³¸Ô¾ù¾î
1,10Á¡ ÁØ »ç¶÷µé ÀÌÇØ¸¦ ¸ø ÇÏ°Ú³×
1,Àç¹Ì¾ø´Ù ¾È¹«¼·´Ù  Â÷¸®¶ó Á»ºñ¿µÈ­°¡ ´õ¹«¼·´Ù
1,ÀÌ°Å Àë¾÷¾î
1,ÀÌµý°Ô ¹«½¼¿µÈ­¾ß? Àå³­ÃÄ?
10,ÃÖ°íÀÓ
10,°¨µ¿¹Þ¾Æ ¿ï¾ú´Ù
10,Çæ ÀÌ°Åº¼ ¶§ ¼Ò¸® ´Ù ÁÙÀÌ°í ÀÚ¸·ºÎºÐ¸¸ »©°í °¡¸®°íº¸°í ±×·¨À½ ¾Æ ÀÌ·±°Ô °øÆ÷
10,Á¹¶ó Â¿À½.
10,¿Í...ÃÖ°í..°¥¼ö·Ï ¾Ð¹Ú°¨ÀÌ ¸ô·Á¿È.
6,Àç¹Ì´Â ÀÖ¾ú´Âµ¥ ¹«¼·Áø¾Ê¾ÒÀ½ °á¸»µµ ¿¹»óµ¥·Î.. ±×³ÉÀú³É
1,¿ª½Ã °øÆ÷ÇÏ¸é ¾Æ¹«°Å³ª ³À´Ù ¹°°í ¶â°í ½ä¾îÀç³¢´Â Á»ºñ°¡ÃÖ°í!!
10,±è¼ºÀÏ ÆÐ Á×¿©¹ö·Á...
10,°øÆ÷¿µÈ­ ¾Èº»°Ô ¾øÀ» Á¤µµ·Î ÀÚÁÖ´Âµ¥. Á¤¸» ¹«¼·°ÔºÃ¾î¿ä ÃßÃµ ´ß»ìÀÌµ¸³×¿ä
10,¾î¶»°Ô ÃÔ¿µÇßÀ»±î¶ó´Â ÀÇ¹®ÀÌ µéÁ¤µµ·Î ½Ç°¨ ;; ÈÄ´ú´ú
10,ÀÌ·±¸®¾óÀÌ ÁøÁ¤ÇÑ °øÆ÷¾Æ´Ï°Ú½À´Ï±î?? ³Ñ ÀëÀÕ°Ô ”fÀ½
10,¿Í Áö´ë·Î °¡À§ ´­·ÇÀ½..¤»¤»
10,¹Ì±¹¾ÖµéÀº ÁøÂ¥ ¹ÌÄ£°Å°°´Ù... ÇÑ±¹»ç¶÷ÀÌÁö¸¸ ¿µÈ­´Â ¿ª½Ã ¹Ì±¹ÀÌ´Ù
10,Á¶¿ëÇØ¼­ ´õ ±äÀåµÇ°í ¹«¼·°Ô µÇ³×¿ä. ÀÛÀº ¼Ò¸®°¡ ³ª¿Íµµ ±äÀå...
10,½Ã°£¾Æ±î¿ïÁö ¾Ë¾Ò´Âµ¥ ¸¶Áö¸· 20ºÐÀÌ Á¤¸» Â¥¸´ÇÏ³×¿ä..
10,¼Ó½Ã¿øÇÏ°Ô ³¡³´À½ ÇÔ ¹Ù·¥ÀÌ¿³´Âµ¥ ´Ù½Ã ¸®¸ÞÀÌÅ© ÇÑ´Ù°í ÇÏ´Ï ±â´ë±â´ë
10,ºÎ»ê±¹Á¦¿µÈ­Á¦¶§º¸°í ¾ÆÁ÷±îÁö ½Ã´Þ·Á¿ä.¤Ð ³²Ä£µµ °ÌÀÌ ´õ ¸¹¾Æ º¾î¿ä
10,ÁøÂ§Áö ¾Ë¾Ñ³× ¿ÏÀü Â¿¾î.. ½ÉÀå¾àÇÑºÐ º¸Áö¸¶¼¼¿ä
10,ÀÏ»óÀ» ÂïÀº°Ç´ëµµ ³»°¡´õ ±äÀåÇØ¼­ ³î·¡ÀÚºüÁö°Ù³× ¤Ñ¤Ñ ¾î¶»°Ô ÀÌ·±°É ¸¸µé¼ö°¡..
10,2009³â °³ºÀÇÏ´Â°Ô ½ºÇÊ¹÷¸®¸ÅÀÌÅ©ÀÛÀÌ¶ó ¿ÏÀü ±â´ëÇÏ°í ÀÕÀ½
10,Áö·çÇÏÁö¸¸ ¿ÏÀü·¹¾Ë ¹«¼·´Ù..............
10,¼Ò¸§³¢ÃÄ~
10,¾Õ´ÜÀº ÂÍ Áö·çÇÑµ¥ ÈÄ¹Ý¿¡ ¿ÏÀü ±ô³îÇßÀ½.. ¿ÏÀü Æ¯ÀÌÇÑµí
10,"ÀÌ ¿µÈ¯ È­¸éÀ¸·Î º¸´Â°Ô ¾Æ´Ï¶ó, ´À³¢¸é¼­ ºÁ¾ß Áö´ë·ÎÀÓ"
10,¿µÈ­ º¸°í³­ ÈÄ Á¡Á¡ ´õ ¹«¼­¿öÁö´Â ¿µÈ­..Á¦´ë·Î´Ù..
10,´Ù¿î·ÎµåÆÇ Àý´ë º¸Áö¸»°Í. ±ØÀåÆÇ °á¸»ÀÌ ´ë¹ÚÀÌ´Ù.. ¿ÏÀü´Ù¸§..
10,Ä¡¹ÐÇÏ°í °è»êÀûÀÎ ¿µÈ­.. º¸´Âµ¿¾È ÇÑ½Ãµµ ´«À» ¶ª¼ö°¡ ¾øÀ½..
10,¹Ì±¹¼­ ¿ÏÀü ´ë¹Ú³­ ¿µÈ­!! °øÆ÷ Àå³­¾Æ´Ô.. Áý¿¡ È¥ÀÚ ¸øÀÖÀ»²¨ °°´Ù
10,¾È¹«¼·´Ù°í ÇÏ´Â¤µ¤¢µé ¿µÈ­ Á¦´ë·Î º¸°í³ª ¸»ÇÏ´ÂÁö ¸ð¸£°Ù´Ù
10,³­ ¸¸Á¡ÁÖ°í½Í´Ù ÇÑ±¹°øÆ÷¿µÈ­º¸´Ù ÈÎ³´´Ù ÀÌÁ¤µµ·Î¸¸¸¸µé¾îµµ ÇÑ±¹Àº °¡´É¼ºÀÖ´Â°Å¾ß
10,"ÇÑ±¹¿¡¼­ ´Ù¿î¹Þ´Â ÆÄ¶ó³ë¸»Àº 2007³âÀÛÀÌ¾ß..2009³âÀÛº¸°í Æò Àû¾î¶ó,,¤»"
10,±¹»ê¾²·¹±â¹°°úºñ±³ÇÏ¸é¸¸Á¡ÀÌ³ª¼ºÀÎ³²¼ºÀÌÈ¥ÀÚºÁ±×¸®¹«¼·Áö¾ÊÀ½±×¸®°í½ÇÈ­¾Æ´Õ´Ï´Ù
10,¼Ò¼³ÀÌ¶õ°Ô ¾Æ½¬¿ïµû¸§..ÇÏÁö¸¸ ³ª¸§ ±¦Âú°ÔºÃ´Ù
10,Àúµµ ±Í½Å º»ÀûÀÌ ÀÖ¾î¼­... ÁøÂ¥ ÀÌ ¿µÈ­ ÀáÀ» Àß ¼ö°¡ ¾ø¾ú¾î¿ä...
10,³­±×³É ¸Ó¸®¼Ó¿¡ °øÆ÷¿Í 'ÀÌ°Å ½ÇÁ¦»óÈ²ÀÌ¾ß?'¶ó´Â »ý°¢¹Û¿¡ ¾Èµé¾ú´Ù....³¡³»ÁØ´Ù...
10,¼±´í½º21-Áö±Ý±îÁö º» ¸ðÅ¥¸àÅÍ¸®Áß °¡Àå ¹«¼­¿î °øÆ÷¿µÈ­...½ºÇÊ¹ö±×°¡ È¤ÇÒ¸¸ Çß´Ù
10,ÀÌ°Å ÁøÂ¥ÀÎ°¡?? ¹ÌÄ¡°Ú´Ù;; º¸°í³­µÚ Á¤½ÅÀÌ È¥¹ÌÇÏ´Ù!! ¹«¼·´Ù
10,º¸°í³­ÈÄ Æ¼ºñ¼Ò¸® Å©°Ô ÇÏ°í °Ô¼Ó Æ²¾î³õ°í Àß¶§µµ Æ²¾î³õ°íÀÜ´Ù ¤¶¤Á ¤·~
10,ÃßÃµÇÑ´Ù ³»°¡ÃßÃµÇÏ´Â°Ç ºÁ¶ó
10,"ÂØ±ñÇÑ ¸ð´ÏÅÍ·Î º¸°í ¾È¹«¼·´ÙÇÏÁö¸»°í ¿µÈ­°ü°³ºÀÇÏ¸é °¡¼­º¸¼À,.."
10,¹ã¿¡ È¥ÀÚ Á¶¿ëÈ÷ ºÁ¾ßÇÏ´Â ¿µÈ­.......±Ùµ¥ ¿Ö ¾êµéÀº ¹®À» ¿­°íÀß±î?
10,¾ÕÀ¸·Î ¹æ¹®Àº ²À ´Ý°í ÀÚ°Ô µÉµí... Á» ¾îµÎ¿î°÷¿¡ ÀÖÀ»¶§ ÈÄÀ¯Áõ ½É°¢¤Ð¤Ð
10,Ä§´ë¾À¸¸ µÇ¸é ±äÀå°¨ ÃÖ°íÁ¶. Á¦ÀÛºñ °¨¾ÈÇÏ¸é ÀÌÁ¤µµ ¿µÈ­´Â ¾ÕÀ¸·Î ±¸°æÇÏ±â Èûµë.
10,½É¸®°øÆ÷..°³Â¾´Ù.. ¤§¤§¤§¤§¤§¤§ »õº®¿¡ È¥ÀÚº¸¸é Àå³­¾Æ´Ô -_-;;;;;;;;;;;;;;
10,»õº®¿¡È¥ÀÚºÃ´Âµ¥.Àç¹Õ±äÇÏ³×¿ä.°³ÀÎÀûÀ¸·Î¹«¼·±âº¸´ÜÈ­°¡³­
10,ÁßÈÄ¹ÝºÎÅÍ ±äÀåµÇ´õ´Ï ÈÄ¹ÝºÎ¶û °á¸»°¡¼­ Á¤¸» ´ë¹Ú ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
10,¿Í ¾öÃ» ¸®¾óÇÏ³×. ¸¶Áö¸· 20ºÐ°£Àº ÁøÂ¥ ´ë¹Ú Àç¹Õ¾ú´Ù. ¿À·£¸¸ÀÇ ½Å¼±ÇÔ.
10,ºí·¹¾î À­Ä¡º¸´Ù ÈÎ¾À ³´´Ù ¹«¼·³×.....
10,ÃÊ¹Ý¿£ Áö·çÇÏ´Ù. Çã³ª ÈÄ¹Ý¿£ ÁøÂ¥ ¹«¼·´Ù. ÁøÂ¥.
10,½Ã»çÈ¸·Î º¸¾Ò´Âµ¥ ÁÁ¾Ò³×¿µ ¤¾
10,"ºí·¹¾îÀ§Ä¡Ã³·³ ÀÌ°Ç È£ºÒÈ£ °¥¸±µí.¿À¸®Áö³Î=¸®¾ó,Çö°³ºÀ=°øÆ÷"
10,±Ù ¸î³â°£ ³ª¿Â È£·¯¿µÈ­ Áß ¼öÀÛ! ½Ã°£ÃÊ°¡ ³ª¿À¸é ÀúÀý·Î °¡½¿À» Á¹ÀÌ°ÔÇÑ´Ù!
10,°Áº¸¼¼¿ä ¸¶Áö¸· 30ºÐÀÌ ´ë¹Ú
10,Á¶±Ý¾Æ½±Áö¸¸ ¿µÈ­»ç»ó ÀÌ·¸°Ô ¸¹Àº ¹èµå¾À°ú ¹«¼­¿î ¹èµå¾ÀÀº Ã³À½ÀÌ´Ù.
10,»õ·Î¿î ¹æ¹ýÀ¸·Î °øÆ÷¸¦ ¼±»çÇÏ´Â ¿µÈ­!
10,ÇÐ±³¿¡¼­ Ä£±¸µéÀÌ¶û °°ÀÌ ºÃ´Âµ¥ ¾Öµé ºñ¸íÁö¸£°í ¿ÏÀü ³­¸®³µ¾ú½À´Ï´Ù.
10,Á¦ÀÛºñ 2000¸¸¿øÀ¸·Î 2000¾ïÀ» ¹ú¾îµéÀÏ ¼ö ÀÖ´Â ¿µÈ­´Â ¹Ù·Î ÀÌ·±°Å´Ù.
10,Áö±Ý±îÁö ³ª¿Â ÆäÀÌÅ©´ÙÅ¥ Áß¿¡ °¡Àå »ç½ÇÀûÀÌ°í °¡Àå È¿°úÀûÀÌ´Ù.
10,"ºüÁ®µé¸é ÀÌ¸¸Å­ ¹«¼·±âµµ ¾î·Æ´Ù--""±×³É ¼î·Î º¸Áö ¸»°í °ø°¨ÇØ¶ó~"
10,ÀÌ¿µÈ­´Â ¹ÌÃÆ´Ù ¼Ò¸§µ¸¾Æ¼­ ¹ÌÄ¥°Í°°´Ù
10,´ë¹Ú.. ÈÄÈ¸ÇÏÁö ¾Ê½À´Ï´Ù;; ¼Ò¸§³¢Ä¡°í ¿Ü¸¶µð ºñ¸í°ú ÇÔ²² ¸öÀÌ ¤§¤§¤§¤§
10,¿ôÀ¸¸é¼­ º¸´Ù°¡ ÀÚ¸®¿¡¼­ ÀÏ¾î³¯ ¶© ¾î±ú°¡ ¿òÃ÷·Á µé ¼ö ¹Û¿¡ ¾ø¾ú´Ù¤§¤§¤§
10,»ó´çÈ÷ÀÎ»óÀûÀÌ°íÀÌ¶§±îÁö¿Í´Â´Ù¸¥¿µÈ­!!ÁøÂ¥´«°¨°í”f¶ä¤»_¤»
10,Á¤¸» ¹«¼­¿ö¼­ ±âÀýÇÒ»·... ¿À·£¸¸¿¡ Á¦´ë·Î ¹«¼­¿î °øÆ÷¿µÈ­
10,ºÎ»ê±¹Á¦¿µÈ­Á¦¸¦ ÅëÇØ ±¹³» °³ºÀ Àü¿¡ º» ¿µÈ­ÀÎµ¥..Á¤¸» Á¤¸» ¹«¼­¿ö¿ä.¼Ò¸§ÂÓ
10,¤»¤» °£¸¸¿¡ Á¦´ë·ÎµÈ °øÆ÷¿µÈ­ º»°Í °°À½ ±Ùµ¥.. ÀÌ°Å ±¹³»¿¡¼­ °³ºÀÇÏ¸é ´ÙÁ×À½
10,À¢¸¸ÇÏ¸é ¹«¼­¿ò ¾ÈÅ¸´Âµ¥ ÀÌ ¿µÈ­´Â Á» Àå³­¾Æ´Ñµí¤§¤§¤§
5,Áö·çÇØ¼­ º¸´Ù°¡ Àä´Ù. ´ÙÀ½³¯ ÀÌ¾îºÃÁö¸¸ ±×·¸°Ô ¹«¼·Áö´Â ¾Ê¾ÒÀ½...
2,¾î¶² ¿µÈ­ÀÎÁö ¾Ë°í ºÃ±â¶§¹®¿¡ °¨ÈïÀÌ ¾ø¾ú´Ù
1,ÁøÂ¥ ¾²·¹±â ¿µÈ­´Ù º¸´Â³»³» ¿Õ Â¥Áõ³ª°í º¸¸é ÈÄÈ¸ÇÑ´Ù. 1Á¡µµ ¾Æ±õ´Ù. ¼ÓÁö¸»ÀÚ
10,»ç¿îµå·Î¸¸ ¾Ð¹ÚÇÑ´Ù. ÇÏÁö¸¸ ¿ÀÈ÷·Á ÀÌ·± ½É¸®°øÆ÷°¡ ¿ÀÈ÷·Á »Ä¼Ó±íÀÌ ÆÄ°íµç´Ù.
9,¹«¼·´Ù
6,Ã³À½ºÎÅÍ Áß°£±îÁö´Â ¿ÏÀü Áö·çÇÏ´Ù. °ÅÀÇ ³¡³¯ÂëºÎÅÍ´Â Á¶±Ý ¹«¼·´Ù.
10,¿Í¿ì!Áö±ÝºÃ´Âµ¥ ½ÉÀå¸¶ºñ°É¸®´ÂÁÙ ¾Ë¾ÒÀ½.ÀÌ·± °øÆ÷´Â ¹ÝÀº Áö·ç!¹ÝÀº °øÆ÷¸¦ ´À³¦
5,ÃÊÀú°¡Æ¼°¡ ³ª´Â ¿µÈ­Áö¸¸ ÀÌ·± ºÐ¾ß °æÇèÃ³À½ÀÎ °ü°´À» °Ü³ÉÇÑ ÃµÀçÀû ¼ÒÀçÀÎ°Ç ºÐ¸í
1,ÀÌ°Å ¹«¼·´Ù°í ÇÏ´Â »ç¶÷Àº ¹¹³Ä?
10,²ø·Á°¡´Â°Å ´ë¹ÚÀÌ¿´¾î.. ¼Ò¸§³¢ÃÄ ¤Ñ¤Ñ
1,12¼¼ °ü¶÷ °øÆ÷¶ó´Â °Í¸¸ ¾Æ½Ã¸é ´ä ³ª¿È. ¾Ë¹Ù Á¹¶ó Â¼³×.
10,ÁøÂ¥ ¹«¼­¿ö¿© È¥ÀÚ º¸Áö¸¶¼¼¿ä ±Ùµ¥ ÀÌ°Ô ½ÇÁ¦·Î ÀÖ¾ú´ø ÀÏÀÌ¶ó´Ï ¹ÏÀ» ¼ö°¡ ¾ø³×¿ä.
2,"ÆòÁ¡¿¡ Àß ¾È¼Ó´Âµ¥... ÀÌ°Ç¹¹ ±äÀå°¨µµ ¾ø°í, Á¦ÀÛºñ µ· Ãµ¸¸¿øÀº µé¿´´ÂÁö..."
