8,Àç¹ÌÀÖ°ÔÀß¹ö”f½À´Ï´Ù¤¾¤¾
9,¸¶Áö¸· Ãß°Ý¾À¸¸ ÀÚÁ¦Çß´Ù¸é
10,¸»ÀÌ ÇÊ¿ä¾ø½¿´Ù.. ²À º¸¼¼¿ä¤Ð¤Ì¤Ð!!!!
5,Àç¹Õ´Ù Àç¹Õ´Ù Àç¹Õ´Ù ¿Í
8,Âü Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù ³ªÀÇ Á¡¼ö´Â¿ä~~!
9,±â´ëÀÌ»óÀ¸·Î ½ºÅä¸®±¸¼ºµµ ÁÁ¾Ñ±¸Àç¹ÌÀÕ¾ù¾î¿ä..
9,"Èå¸§À» µû¶ó°¡´Â ¿µ»ó ,. ±¦ÂúÀº ½Ã³ª¸®¿À"
8,¿ª½Ã ¿©ÀÚ¸¦ Àß ¸¸³ª¾ß µÇ ~
7,¿¹°íÆíÀÌ ³ª¿ÔÀ»¶§ ±â´ë¸¦ ¸¹ÀÌ ÇÑ ¿µÈ­¿´°í ¿µÈ­¸¦ º¸°í ³ª¼­µµ ½Ç¸ÁÇÏÁö ¾Ê°í ¸¸Á·Çß½À´Ï´Ù!
5,Áø½É ... ³î¶ó±ä¾öÃ»³î¶ó¸é¼­ºÃ³×
8,¸¶Áö¸· ¹ÝÀü¿¡ ÇÑÇ¥ ¤¾¤¾
7,µÎ¹ø ´Ù½Ã º¸°í ½ÍÁö ¾ÊÀ» ²ûÂïÇÔ.
9,Èï¹ÌÁøÁøÇÑ ÁøÇà ¹ÝÀüÀÌ³ª °á¸»Àº ±â´ëº¸´Ù ½î½î
8,°¹¾îÀµ ¹ÝÀüÀÇ¹ÝÀü ²Ù¸£ÀÚ¹Ì¿À
9,ÀÎ°£ÀÇ »ýÁ¸º»´ÉÀº ¸öÀ» ¹Ù²ã¼­¶óµµ »ì¾Æ³²À¸·Á ¾Ö¸¦ ¾´´Ù´Â °ÍÀ» ¹¦»çÇÑ µíÇÑ ¿µÈ­ °°½À´Ï´Ù.
9,¸¶Áö¸· Àå¸é¿¡¼­ °øÆ÷¿µÈ­ÀÇ Å¬¸®¼Î ±úÁà¼­ °í¸¿½À´Ï´Ù ¤Ð
8,"ÀÎÁ¾Â÷º°À» ¼ÒÀç·ÎÇÑ »õ·Î¿î È£·¯¹«ºñ, ³î¶ø´Ù."
7,¼Ò¸®°¡ ´ÙÇÑ ¿µÈ­ÀÔ´Ï´Ù. Àç¹Õ¾ú½À´Ï´Ù.
9,¿¹°íÆí°ú ½Ã¼±²ø±â½Ä Ç¥Áö°¡ ¿µÈ­¸¦ ¸ÁÃÄ³õÀº ÀüÇüÀûÀÎ ¿¹´Ù. ÈæÀÎÀÌ ÃÖ¸é´çÇÑ´Ù´Â °ÍºÎÅÍ ÀÌ¹Ì ¿µÈ­ 90ÆÛ¼¾Æ® ½ºÆ÷ÇÑ¼À. Á¤¸» ¿­¹Þ´Â´Ù
10,Àß¸¸µé¾ú´Ù ½Í¾î¼­ Ã£¾Æº¸¸é 5¿¡ 3Àº ºí·çÇÏ¿ì½ºÀÎµí... ±×³É ¹Ï°íºÁ¾ß°Ú´Ù! ÈÄÈÄ
8,±ôÂ¦±ôÂ¦³î¶ó´ÂÀç¹Ì´ÂÀÖ¾úÀ½
8,È÷µçÇÇ°Ü½º¸¦ Ã£´Â Àç¹Ì°¡ ½ò½ò °á¸»À» ¾Ë°í³ª¼­¾ß °úÁ¤À» ÀÌÇØÇÒ ¼ö ÀÖ´Â ¿µÈ­
7,³ª¸§ ±¦ÂúÀ½ ±Ùµ¥ ¸¶Áö¸·¿¡ °©ÀÚ±â ÈÄµÎµÎ ´Ù Á×À½
10,"¸ÇÀÎ´ÙÅ©Ã³·³ ¿À½ÏÇÞ´Ù.  ÆÐ½ÅÁ®½º, ¾Æ¸Þ¸®Ä­¸ÞÀÌµå, °Ù¾Æ¿ô / ÇöÀç 2017 Å¾3"
7,°¨µ¶ÀÇ ÄÚ¹Ìµð¾ðÀ¸·Î¼­ ÀÌ·ÂÀ» ¾Ë¸é ´õ¿í Áñ±æ ¼ö ÀÖ´Ù.
8,³ª¸§ Àç¹ÕÁö¸¸!!¾Æ½¬¿î ¼ÒÀç.
10,´Ù½Ã ºÁ¾ß ÁøÂ¥°¡ º¸ÀÓ. °æÂû¿¡°Ô ¸éÇãÁõ Á¦½Ã ¹Ù·Î¹Ù·Î ÇÕ½Ã´Ù!
4,ÁøÂ¥ ³»¿ë¾ø´ø ¿µÈ­ ½Ç¸Á ¾öÃ»
8,Àç¹Ô´ÙÀç¹Õ´Ù Àç¹ÌÀÖ´Ù Àç¹ÌÁö´Ù
9,¹«¼·°í Àç¹Õ½À´Ï´Ù ½º¸±³ÑÃÄ¿ä
9,°Ù¾Æ¿ô~°Ù¾Æ¿ô~°Ù¾Æ¿ô~°Ù¾Æ¿ô~
6,±×¾ß¸»·Î ¼ÒÀç°¡ ´Ù ÇÑ ¿µÈ­
4,¼³Á¤ÀÌ ³Ê¹« ¤»¤»¤»³­ ±×³É±×·¨³×
8,½º¸±°¨ ³ÑÄ¡°í ¹«¼­¿î ¿µÈ­¿´½À´Ï´Ù. ¹è¿ìµéÀÇ ¿¬±âµµ ÁÁ¾Æ¼­ ¸ôÀÔµµ°¡ ³ô¾Ò½À´Ï´Ù. È£·¯½º¸±·¯Ãß¸® ¸ðµç Àå¸£°¡ ¼¯¿©ÀÖ´Âµí ÇÕ´Ï´Ù. Àç¹Õ¾î¿ä. ³î·¡Å°´Â ºÎºÐµµ ¸¹°í ¹«¾ùº¸´Ù ¹ÝÀüÀÌ ±ôÂ¦ ³î¶ó´Â ¿µÈ­
8,Àç¹ÌÀÖ½À´Ï´ç ~~~¤¾
9,°¡¼­ÆËÄÜ¾þ°í¿È ¹«¼­¿ò ±ôÂ¦³î¶ó´Â Àå¸é ¸¹À½ ¸¶Áö¸·¿¡ ±ØÇøÀå¸éÀÖÀ½ ±×·¡µµ ÅëÆ²¾îºÃÀ»¶§ ³ª»ÚÁø¾Ê¾ÒÀ½
9,»ç¶÷ÀÌ ¹«¼­¿ü´Ù ¸ÕÀú º» Ä£±¸°¡ °÷°÷¿¡ º¹¼± ÀÖ´Ù°í Çß´Âµ¥ ³ªÁß¿¡ Ã£¾Æº¸´Ï ¼Ò¸§
7,ÈæÀÎ¿©ÀÚºÐ ³Ê¹« ¹«¼­¿ö¿ä
9,³ë³ë³ë ³ë °¡ ¾ÆÁ÷µµ ±â¾ï¿¡ ³²À½  ÀëÀÕ¾¸
8,¿£µùÀÌ  ³Ê¹«  ½Ã½Ã±â´ë¸¦ ³Ê¹«ÇÏ±¸ ºÃ³×¿ä
8,½ºÆ÷°¡ ³Ñ ¸¹¾Æ¼­ ±â´ë´Â ¾ÈÇßÁö¸¸ ±×·¡µµ ³ª¸§ ¹«¼­¿î Àå¸éÀº ¹«¼·±âµµ ÇÑµí
8,³ª¶ôÀ¸·Î ¶³¾îÁö¸ç »ý»ýÇÏ°Ô È­¸éÀ» ÅëÇØ ¹Ù¶óº¸¸ç ¼Ò¸®Áö¸£´ø Àå¸éÀº ÁßÇÐ±³ °¡±â Àü±îÁö ÀÚÁÖ ²Ù´ø ²ÞÀÌ¶û ¿ÏÀü ¶È°°³×¿ä. ¹º°¡¿¡ °¤Çô¼­ ¾ÆµæÇÑ ¾îµÒ¼ÓÀ¸·Î ¶³¾îÁö´ø  ²Þ..
10,¼û¸·È÷´Â ±äÀå°¨...
5,Àç¹ÌÀÖ¾ú½À´Ï´Ù°Ù¾Æ¿ôÇÑ¹ø¾¿º¸¼¼¿ä
9,ÇÙ ²ÜÀë ´ëÀç¹Ô¿ì¿ë ²Ü²Ü
9,»ý°¢ÇÒ°Ô Âü ¸¹Àº ¿µÈ­¿´´Ù. ¿µ»ýÀÇ °¡´É¼ºÀÎ°£À» ¼ö´ÜÀ¸·Î »ï´Â ¹éÀÎµéÀÇ ºÎÁ¶¸®ÇÔ
10,ÇÏ ¤» ¿À·£¸¸¿¡ Àç¹Õ´Â ½º¸±·¯ ¿µÈ­¸¦ ºÃ³×¿ä ÆòÁ¡ÀÌ ³ôÀº ÀÌÀ¯°¡ ÀÖ±º¿ä ¤¾
8,Àç¹Õ¾î¿ä¤¾Àç¹Õ¾î¿ä¤¾
7,À¸À¹...³Ê¹Â¹«¼·¤Ñ ¤Ñ;;; Á¤º¸¾øÀÌ°¡¼­ º¸±¸ ±ô³î¤Ð
9,¾Æ¹«Á¤º¸¾øÀÌ ¿µÈ­¸¦ º»°Ô ½ÅÀÇ ÇÑ¼ö¤»¤» ´Ù½Ã ÇÑ¹ø º¸¸é Ä³Ä¡ÇÒ ¼ö ÀÖ´Â Àå¸éÀÌ ±²ÀåÈ÷ ¸¹À» µí!!
10,ÀÌ·±´À³¦Àº Ã³À½¹Þ¾Æº»´Ù
8,»ý°¢º¸´Ù´Â Àç¹ÌÀÖ¾úÁö¸¸ ±¸¼ºÀÌ ¾ËÂù ¿µÈ­´Â ¾Æ´Ñµí.
8,Å°ÀÇ ½Ãµµ´Â ½Å¼±Çß´Ù. ±Ùµ¥ ±ôÂ¦ ³î¶ó¸é¼­ ¿ô°åÀ½
7,½º¸±·¯¿Í °øÆ÷°¡ ÀÖ´Â ¿µÈ­
7,Àç¹Õ¾ù¾î¿ä. ÃßÃµÇØ¿ä ^^~~
7,³Ê¹« ±â´ë¸¦ ÇÏ°í ºÁ¼­ ±×·±°¡ »ý°¢º¸´Ù´Â º°·Î...
9,Àç¹ÌÀÖ¾î¿ä ÇÑ¹ø º¸¼¼¿ä~
9,³Ñ³ª ¹«¼­¿üÁö¸¸ ¿ÏÁÖÇØ¹ö¸®±á!
6,¾Ë°ÔµÈ ¼ûÀº ÀÇ¹Ì¿¡ º°´Ù¸¥ ±íÀÌ´Â ¾ø¾úÀ¸´Ï..
8,¹«¼­¿ü½À´Ï´Ù ÀÜÀÎÇÑ Àå¸éÀº ±×´Ú ³ª¿ÀÁø ¾Ê¾ÒÁö¸¸
7,³Ê¹«³ª Àç¹Õ´Â¿ëÈ­ÀÔ´Ï´Ù
9,½Å¼±ÇÑ ¼ÒÀç¶ó ÁÁ¾Ò°í Àç¹ÌÀÖ¾ú¾î¿ä
10,"Ãæ°ÝÀÌ´Ù ¿¬Ãâ, ¿¬±â·Â, À½¾Ç ¸ðµÎ ÃÖ°í´Ù. °¨µ¶ ´ë´ÜÇÏ´Ù"
8,¹ÝÀüÀÌ ÀÖ´Â¿µÈ­ ´ë¹Ú!
7,°Á ±×³Å±×³É±×³É ±×·¨¶Ç
9,¹ÝÀü!! ³Ê¹« Àç¹Õ¾ú¾î¿ä ÃßÃµÇÕ´Ï´ç
10,ÀÌ·¡¼­ Ä£±¸¸¦ Àß µÖ¾ßÇÔ~ ´ë¹ÚÀÌ¾úÀ½
7,ÀßºÃ½À´Ï´Ù. ½º¸±ÀÖ°í Àç¹Õ³×¿ä.
8,¼Ò¸§³¢Ä¡°Ô ¹«¼­¿î ¿µÈ­´Â ¾Æ´Ô
9,º¹¼± °³Áö¸²¤§¤§ ¿µÈ­ ³Ê¹« ½º¸±ÀÖ°í Àç¹ÌÀÖ°Ô ºÃ½À´Ï´Ù
9,"½Å¼±ÇÏ°í, Ãæ°ÝÀûÀÌ´Ù"
10,¸¶Áö¸·¿¡ ´«¹°ÀÌ ³µÀ½ ±×Á¤µµ·Î ÁÖÀÎ°ø¿¡ °ø°¨°¡°í ³»¿ëÀÌ Ãæ°ÝÀûÀÓ
9,Âü½ÅÇÏ°í Àç¹ÌÀÖ½À´Ï´Ù ¤¾¤¾¤¾¤¾°£¸¸ÀÌ³×¿ä
8,¼ÒÀç°¡ ½Å¼±Çß½À´Ï´Ù.  ±â´ë ¾È¶ó°í ºÃ´Âµ¥ ±â´ëÀÌ»ó Áñ°Å¿ü½À´Ï´Ù~
10,Àç¹Õ°ÔÀßºÃ½À´Ï´Ù ÁøÂ¥ °æÂû¿Ã¶§ ¤§¤§ Çß½À´Ï´Ù
10,¿µÈ­¸¦ ´Ù º¸°í ±¸°£º°·Î ´Ù½Ã º¸¸é ¼Ò¸§ ³¢Ä£´Ù. ±×¸¸Å­ Ä¡¹ÐÇß°í ¸ôÀÔµµ¿Í ¿¬±â·Â ¶ÇÇÑ ÈÇ¸¢ÇÏ´Ù.
6,¤¾¤¾... ÇÒ¸»ÇÏ¾Ê Å³¸µÅ¸ÀÓ¿ë
7,Áß¹Ý±îÁö ¼¶¶àÇÏÇÏ´Ù°¡ °á¸»Àº Á» È×È× Áö³ª°¡´Â ´À³¦
9,"¿©Ä£Áý ÈæÀÎ ÇÏÀÎ ¾ÆÀú¾¾ ´Þ·Á¿Ã¶§°¡ Á¦ÀÏ ¼Ò¿À¸§...¸·ÆÇ ¹ÝÀüµµ ÁÁ¾Ò°í, ¶×¶¯ÀÌ Ä£±¸ ¼½½½·¹ÀÌºê!! ¿ÜÄ¡´Â°Å Á¹¿ô±è"
9,Àç¹Ô°Ù”f¾î¿ä ½ºÅä¸®´õ ÁÁ°í ±äÀå°¨ ³ÑÄ¡±¸
10,¿µÈ­°ü¿¡¼­ ¸øº»°Ô ÇÑ.¾ÆÁ÷µµ ½ÉÀåÀÌ µÎ±ÙµÎ±Ù
7,¿¹°íÆíÀÌ ´ÙÇß´Ù´Â...
8,¹«¼­¿îµ¥ ¿íÇ¤»¤»¤»¤»
8,¸ôÀÔµµ°¡ ÁÁ¾Æ¼­ º¼¸¸ÇÏ³×¿ä
9,Á¶±Ý Áö·çÇßÁö¸¸Àç¹ÌÀÖ¾ú¾î¿ä.
8,ÀÎÁ¾Â÷º°ÀÇ ³¡Àº ¾îµðÀÎ°¡
7,º¼¸¸Çß½À´Ï´Ù ¶Ç º¸°í½Í³×¿ä
5,°Ù¾Æ¿ô ³Ñ³ª Àç¹Õ¾ú½À´Ï´ç
8,·±·¹ºø·±·¹ºø·±·±·± ·±·¹ºø
8,±â´ëÇß´ø °Í º¸´Ü ½Ç¸Á½º·¯¿ü´ø ÀÛÇ°ÀÔ´Ï´Ù.  ¿¹°íÆíÀÌ ¿µÈ­ÀÇ ¿¢±â½º°¡ µÇ¸é ¾î¶±ÇÕ´Ï±î...!
8,°î¼ºÀÌ¶û ´À³¦ÀÌ ºñ½ÁÇÔ ¾ÆÁÖÀç¹ÕÀ½
8,°á¸»ÀÌ ¾Æ½±Áö¸¸ ÃÊÁß¹Ý³»¿ëÀº ±»
7,¼Ò¿À¸§!º¸´Â³»³»±äÀå±äÀå¸¶Áö¸·ÀºÁ¤¸»¹ÏÀ»»ç¶÷¾ø´Ù.
9,"½Å¼±ÇÏ°í, Æ¯ÀÌÇÑ ºÐÀ§±â ¿¬Ãâ·Î ½Ã°£ °¡´Â ÁÙ ¸ô¶ú´ø ¿µÈ­!"
5,³ª´Â °øÆ÷¿µÈ­Ä¡°í º°·Î..
8,¿µÈ­ º¸°í³ª¼­ ÈÄ±â±îÁö ´Ù ÀÐÀ¸´Ï±ñ ¼Ò¸§ÀÌ ÂÓ µ¸¾Ò´ø ¿µÈ­. ½Å¼±Çß´Ù !
9,¸Å¿ì ¹«¼­¿ü½À´Ï´Ù±×Ä¡¸¸ ¿µÈ­ÀÇ ³»¿ëÀÌ ´ëÃ¼ÀûÀ¸·Î ¸Å¿ì ÅºÅºÇØ¼­ ÁÁ¾Ò½À´Ï´Ù
8,¾ÆÁÖ Àç¹ÌÀÖ¾ú´õ¤¿µå.
10,¾ÆÁ÷µµ ¹«ÀÇ½Ä ¼Ó¿¡ ÈæÀÎÀ» Áö¹èÇÏ°íÀÚ ÇÏ´Â ¹éÀÎµéÀÇ ÀáÀçÀÇ½ÄÀÌ ¹Ý¿µµÈ °øÆ÷¿µÈ­. ÃÖ¸éÀ¸·Î ³» ¸öÀÌ Á¶Á¾´çÇÒ ¼ö ÀÖÀ» °ÍÀÌ¶õ °øÆ÷½ÉÀÌ °¨Á¤ÀÌÀÔÀ» ºÒ·¯ÀÏÀ¸Å² ¿µÈ­. »ç¶ûÇÏ´Â »ç¶÷¿¡°Ô ¹è½Å´çÇÏ´Â °øÆ÷½É±îÁö. ºÒ½ÅÁö¿Á!!!...
9,¾Æºü¶û °°ÀÌºÃ´Âµ¥ ÁÁ¾Æ¿è~ ½º¸±ÀÖ³×¿ä
9,¿µÈ­°¡...¿µÈ­°¡ ¸ÚÁö³×¿ä
10,"»·ÇÏÁö ¾ÊÀº È£·¯¹«ºñ, °¨µ¶¼¾½º°¡ Â¼³×¿ä~"
9,¹è¿ìµéÀÌ Á¤¸» ÇÑ ¸òÇÑ ¿µÈ­.
8,Ã·¿¡´Â ÀÌÇØ°¡ Àß¾ÈµÆ¾î¿ä
8,Àç¹ÌÀÖ´Â È£·¯¹° ÀÔ´Ï´Ù
10,ÈæÇüÇÑÅ× ±õÄ¡¸é ¾î¶»°Ô  µÇ´ÂÁö º¸¿©ÁÖ´Â ¿µÈ­
9,ÀÎÁ¾Â÷º°À» ½Å¹ÚÇÏ°Ô Ç®¾î Èï¹ÌÁøÁøÇß¾î¿é
10,Äá°í¿ÕÀÚ ¶óºñ Çæ¸®¿ô ÁøÃâÇÑ ÁÙ ¾Ï
9,±â´ëÇß´ø°Íº¸´Ù´Â ±×Àú±×·³
7,¼¼»ó¿¡¼­ Á© ¹«¼­¿î°ÍÀº »ç¶÷ÀÌ¶ó´Â »ý°¢ÀÌ µç´Ù
9,½ºÅä¸®°¡ ±â¹ßÇÏ¿© º¸¸é¼­µµ °è¼Ó »ó»óÇÏ°í ±â´ëÇÏ°Ô µÇ´Â µ¶Æ¯ÇÏ°í Àç¹Õ´Â ¿µÈ­³×¿ä
5,¿¹°íÆíº¸°í »ó»óÇÏ´Â°Ô ´õ Àç¹Õ¾úÀ»µí
10,°á¸»ÀÌ ÂóÂóÇÏÁö ¾Ê¾Æ¼­ ÁÁ¾Ò´Ù. ¸ôÀÔµµ ÃÖ°í!
10,¿ÕÀëÀÕÀ½ ²À º¸»ï È÷È÷ ¹«¼Å¿ý
7,"»ý°¢Áö ¸øÇÑ Àü°³, Àç¹Õ¾ú¾î¿ä."
10,½º¸±ÀÖ´Â ÀÎÁ¾Â÷º° ¿µÈ­!
10,º¼¸¸Çß¾î¿ä ¿µÈ­ ¾È°¡¸®´Â ÆíÀÌ±ä ÇÑµ¥ ÁÁ¾Ò¾Æ¿ä
8,³Ê¹« ±â´ë°¡ ÄÇ´ø °ÍÀÏ±î..?
6,¿©ÀÚ°¡¼Ò¸§..¸¶Áö¸·¹ÝÀü
10,½Ã°£°¡´«Áì ¸ð¸£°í ºÃÀ½!!!
8,»ý°¢Áöµµ¸øÇÑ ¹ÝÀüÀÌÀÖÀ½
7,½º¸±·¯ ÁÁ¾ÆÇÏ´Â »ç¶÷µéÇÑÅ× ÃßÃµÃßÃµ!!
10,±³Åë°æÂû Áø½É Çü»çÇØµµ µÇ°Ú´Ù
9,¸¹Àº »ý°¢À» ÇÏ°ÔµÇ´Â ¿µÈ­!
10,³Ê¹«³Ê¹«³Ê¹«³Ê¹«³Ê¹«³Ê¹«³Ê¹«³Ê¹«³Ê¹«Àë
9,½Ã°£ÀÌ ¾î¶»°Ô Áö³ª°£Áö ¸ð¸£°Ú´Ù
8,°íÀüÀûÀÎ ½º¸±·¯ ¿µÈ­ÀÇ ÇüÅÂ¿´Áö¸¸ ½Å¼±Çß´Ù
8,¹ÝÀüÀÇ ¼Ò¸§³¢°¡ ÂÒ¾Ç³¢Ä¡´Â°É
8,Àç¹Ô¾î¿ä!!! ÃßÃµÀÔ´Ï´Ù
7,¹è¿ìµé ¿¬±â°¡ ¼Ò¸§µ¸¾Æ¿ä~
10,¸ôÀÔµµ 100% ¹«¼·Áö ¾ÊÀº µí ¹«¼­¿î ¿µÈ­
9,¹«¼·Áö ¾ÊÀº °øÆ÷ ¿µÈ­ ¤»¤»¤» ¸¶Áö¸· ¶×‹¯ÀÌÀÇ ÇÏµåÄ³¸®¿Í ¹ÝÀüÀÎµí ¹ÝÀü ¾Æ´Ñ ¤»¤»
9,Æò¹üÇÑ ¼ÒÀçÁö¸¸ º¹¼±°ú ¾Ï½Ã ±äÀå°¨ÀÌ ÈÇ¸¢ÇÑ ¿µÈ­. ÀûÀýÇÑ °³±×±îÁö
9,½ÉÀå ÂÌ±êÇØÁö´Â ¿µÈ­.
9,µÚµ¹¾Æ¼­º¸¸é ÆÛÁñÀÌ ¬ÃçÁø´Ù º¸´Â³»³» ±äÀåÇÏ¸é¼­ ºÃ´Ù
9,ÈæÀÎ¿¡ ÀÇÇÑ ÈæÀÎÀ» À§ÇÑ ¿µÈ­
9,Á¶Èç ½º¸±·¯¿´´Ù...
7,¹ÝÀüÀ» ¾î´ÀÁ¤µµ ¿¹»óÇÏÁö¸¸ ±¦Ã­À½
7,µþ°ú Ä£±¸¿Í ¼ÂÀÌ¼­ Àç¹Õ°Ô ºÃ½À´Ï´Ù.
10,º¸°í³ª¼­ ´Ù½Ã ¿µÈ­ÇØ¼®À» º¸¸é ¿µÈ­ ÇÑ Æí ´Ù½Ã º¸°ÔµÇ´Â ´À³¦. 1½Ã°£ ³Ñ°Ô ¹» º¸°í ¹«½¼ »ý°¢À» Çß¾ú³ª ½Í¾îÁø´Ù.
8,¿µÈ­¸¦ º¸°í ½ÍÀºµ¥ ¹» ºÁ¾ß µÉÁö ¸ð¸£°ÚÀ» ¶§ º¸±â ±¦ÂúÀº ¿µÈ­
10,"±äÀåÀ» ´ÊÃâ ¼ö ¾ø¾î¿ä,¹è¿ìµéÀÇ µ¶Æ¯ÇÑ Ä³¸¯ÅÍ¿Í¿¬±â·Â ¶ÇÇÑ º¼¸¸ÇÕ´Ï´Ù"
9,ÂªÀº½Ã°£. Àü´Þ·Â ¸íÈ®. ¹è¿ìµéÀÇ ÁÁÀº¿¬±âÁÁÀº ¿µÈ­¿´½À´Ï´Ù.
9,½º¸±ÀÖ°í Àç¹ÌÀÖ°ÔºÃ¾î¿ä
7,°á¸»ÀÌ ¸¹ÀÌ ¾Æ½¬¿î°Å °°´Ù
10,Àç¹Õ°ÔºÃ¾î¿ä~ ¹ÝÀü Â¼³×¿ä
9,Ä¿ÇÇÀÜ°ú Æ¼½ºÇ¬À»º¸¸é ¶°¿À¸¦°Å°°¾Æ¿ä³²ÀÚÄ£±¸ÇÑÅ× ½á¸Ô°í½Í³×¿ä
10,Á¶Áö³ªº¸°í ¶Ë½ÕÀ½;;
8,´Ù¾çÇÑ°¨Á¤ÀÌ±³Â÷ÇÏ´Â½Ã°£ÀÌ¿´¾î¿ä
8,±ôÂ¦ ³î·¡¼­ ½ÉÀå ¶³¾îÁö´Â ÁÙ. ¤»
10,±¸±»  Àç¹Ì½á¿°¤¾¤·¤¾ÇìÆR
10,³Ê¹«¹«¼­¿ü´Ù Æ÷½ºÅÍ¸¸º¸°í ÄÚ¹ÍÀÎÁÙ¾Ë¾Ò´Âµ¥¤Ð¤Ì ±ØÀå¿¡¼­ ¼Ò¸®Áö¸¥°Ç ¾Èºñ¹Ð¤Ì
10,±Â. ¸¹ÀÌ ¹«¼­¿ü½À´Ï´Ù.
8,Ãæ°Ý°ú °øÆ÷ÀÇ ¿µÈ­! ¸ôÀÔµµµµ ¼ÒÀçµµ Àå³­¾Æ´Ï¾ú³×¿ä
10,¾Æ¿ôÀÎ´Ù½ºÆ®¸´ ¸Ó´õ ¿¡~~
6,Æò¹üÇÕ´Ï´Ù.. ¹ÝÀüÀÌ ÀÎÀ§ÀûÀÌ¿¡¿ä¤¾ ÃÖ¸é°É¸° »ç¶÷µéÀº ÄÚ¹Ìµð¹è¿ì°¡ µÇ°í¤»¤»¤»°æÂû 3¸í ÇÑÆÐÀÎÁÙ¤»¤»ÃÖ¸é°É¸° »óÅÂ¶û Ç¥Á¤¶È°°°í ³ª»ç¾øÀ½
9,²À ÀÜÀÎÇÑ Àå¸éÀÌ ³ª¿Í¾ß ¼¶¶àÇÑ°Ô ¾Æ´Ï´Ù.. ¿À·£¸¸¿¡ ¸¸³ª´Â ½Å¼±ÇÑ ¿µÈ­..
9,Àú¿¹»ê ¿µÈ­¶ó´Â°Ô ´À²¸ÁöÁö ¾Ê°Ô Àà ¸¸µé¾îÁø ¿µÈ­´Ù. ÀÌ·± ¿µÈ­¶ó¸é °­·Â ÃßÃµ
10,Áö¸°´Ù... ¿Í °³Áö¸°´Ù.
10,"ÇÏ³ª °°ÀÌ ¼Ò¸§µ¸´Â ¿µÈ­. º¹¼±ÀÌ¸ç ¿¬Ãâ·ÂÀÌ¸ç ÇÏ³ª°°ÀÌ ÇÑ¾ÀÀÌ¶óµµ ³õÄ¡¸é ¾ÈµÉ ¿µÈ­°°´Ù. ÀÌ°Ç ´Ù½Ã ºÁ¾ß ÁøÂ¥ ¼Ò¸§µ¸´Â ¿µÈ­. ¸¶Áö¸·¿¡ °æÂûÂ÷°¡ ¿Ã¶§, ºÐ¸í ¸ðµç °ü°´µéÀº ¹éÀÎ°æÂûÀÌ Å©¸®½º ¹âÀ»²¨¶ó »ý°¢Çß°ÚÁö...°¨..."
10,"¿Ü±¹ »ç¶÷µéÀº ÀÌ·±°ÍÀÌ »ý¼ÒÇÑ ¸ð¾çÀÌÁö¸¸, ¿ì¸®´Â ¹° ¸¼°í °æÄ¡ ÁÁÀº ½Å¾È¿¡¼­ºÎÅÍ ¾Æ¸§´Ù¿î Àü¶óµµ¿¡¼­ Ç×»ó ÀÖ´Â ÀÏÀÌ±â¿¡ Å©°Ô À§È­°¨ ¾øÀÌ Áñ°Å¿î °¨»óÀ» Çß´Ù°í »ý°¢ÇÔ."
9,¸¶Áö¸· Àå¸éÀÌ Á¦ÀÏ Çö½ÇÀû...´ç¿¬ÇÏ°Ô ¼ÕÀ» µå´Â ¸ð½À¿¡ ¸¶À½ÀÌ ¾ÆÆÍ´Ù. 2017³âÀÎµ¥µµ ¾ÆÁ÷µµ ÀÌ·± ¿µÈ­°¡ ³ª¿Â´Ù´Â°Ô..Â÷º°ÀÌ Á¤¸» ½ÉÇÒ¶© ´«¿¡ º¸ÀÌÁö ¾Ê´Â´Ù´øµ¥ »ý°¢ÀÌ ¸¹¾ÆÁø´Ù. °Ù¾Æ¿ôÀÌ ±×·± ÀÇ¹ÌÀÎÁø ¸ô¶úÁö.....
5,Åõ¼öÀÇ ´ÙÀ½°ø ±¸Áú°ú ÄÚ½º¸¦ ¸ÂÃâ¶§ Àç¹Ì¿Í °°Àº Áñ°Å¿òÀÌ ÀÖ´Â ¿µÈ­.³­ ºÎ¸ðÀÎÀû»çÇ×°ú Ã¹½Ä»ç¶§ºÎÅÍ ÁÖÀÎ°øÀÌ ¾îÂîµÉÁö ¿¹ÃøÇß°í ÀÌ¿ô»ç¶÷ÆÄÆ¼¶§ ÀÌ¿ô µü µÎ»ç¶÷º¸°í ÆÄÆ¼ÀÇ ¸ñÀûµµ ¸ÂÃã.´Ù¸¸ Ã¹Àå¸é°ú ÁÖÀÎ°ø ¾ó±¼ Çò°¥·Á¼­ ...
10,³ª¸¸ ¿µÈ­º¸¸é¼­ Â¥Áõ³µ³Ä?? ½ºÅä¸®»ó Â¥Áõ³ª´Â°Ô ¾Æ´Ï¶ó ÁøÂ¥... ¹º°¡ ¸¶À½¼Ó¿¡¼­ ¿Ã¶ó¿À´Â Â¥Áõ³²??
8,½Å¼±ÇÑ ¼ÒÀç¿´½À´Ï´Ù~  ´ÜÁö ¹ÝÀüÀÇ ³¦»õ¸¦ ´À³¢°Ô µÈ ¼ø°£ºÎÅÍ´Â »ìÂ¦ ¿¹»ó´ë·Î Èê·¯°¡´Â ´À³¦ÀÌ³×¿ä ^^
